,CDU2KEROFL
2014-01-01 7:00,50.5
2014-01-01 22:00,51
2014-01-02 7:00,51
2014-01-03 7:00,51
2014-01-04 7:00,54
2014-01-05 7:00,54.5
2014-01-06 7:00,54.5
2014-01-07 7:00,54.5
2014-01-07 14:00,53
2014-01-08 11:00,66
2014-01-08 17:00,63
2014-01-09 7:00,63
2014-01-10 7:00,61
2014-01-11 7:00,61
2014-01-11 19:00,61
2014-01-12 7:00,61
2014-01-13 7:00,61
2014-01-13 16:00,62
2014-01-14 14:00,59
2014-01-14 19:00,62
2014-01-15 7:00,61
2014-01-16 7:00,64
2014-01-17 7:00,63
2014-01-17 14:00,55
2014-01-18 7:00,55
2014-01-19 14:00,55
2014-01-20 7:00,53.5
2014-01-21 7:00,54
2014-01-21 15:00,49
2014-01-22 7:00,42.5
2014-01-23 7:00,42.5
2014-01-24 9:00,42
2014-01-25 7:00,45
2014-01-26 7:00,47
2014-01-26 20:00,46.5
2014-01-27 7:00,44.5
2014-01-28 7:00,44.5
2014-01-29 7:00,44.5
2014-01-30 7:00,45
2014-01-30 18:00,46.5
2014-01-31 7:00,44.5
2014-01-31 19:00,54
2014-02-01 7:00,57
2014-02-02 7:00,54
2014-02-02 19:00,53
2014-02-03 7:00,53
2014-02-03 14:00,54
2014-02-04 7:00,53
2014-02-05 10:00,55
2014-02-05 16:00,54
2014-02-06 7:00,53
2014-02-07 7:00,54.5
2014-02-08 18:00,51.5
2014-02-09 7:00,51.5
2014-02-10 7:00,51
2014-02-10 11:00,66
2014-02-10 14:00,66
2014-02-11 8:00,62
2014-02-12 7:00,64
2014-02-12 19:00,64
2014-02-13 7:00,65
2014-02-13 17:30,61
2014-02-14 7:00,62
2014-02-15 7:00,64
2014-02-16 11:00,60
2014-02-16 14:00,63
2014-02-17 7:00,63
2014-02-17 16:00,63
2014-02-17 22:00,63
2014-02-18 22:00,72
2014-02-19 7:00,63
2014-02-20 7:00,64
2014-02-20 18:30,67
2014-02-21 0:00,65
2014-02-21 7:00,63
2014-02-22 7:00,63
2014-02-23 8:00,62
2014-02-24 7:00,62
2014-02-25 7:00,62
2014-02-26 7:00,61
2014-02-26 10:00,50.5
2014-02-27 7:00,48
2014-02-28 7:00,47.5
2014-03-01 7:00,46
2014-03-02 16:00,42.5
2014-03-03 7:00,44
2014-03-03 11:00,51.5
2014-03-04 7:00,53.5
2014-03-04 22:00,47.5
2014-03-05 7:00,48
2014-03-06 16:00,47
2014-03-07 7:00,45
2014-03-08 7:00,45
2014-03-09 7:00,46
2014-03-09 22:00,49.5
2014-03-10 7:00,47
2014-03-11 7:00,44
2014-03-11 11:00,58
2014-03-11 14:00,60
2014-03-11 19:00,63
2014-03-12 7:00,61
2014-03-13 7:00,63
2014-03-14 7:00,63
2014-03-15 7:00,62
2014-03-15 19:00,63
2014-03-16 7:00,60
2014-03-16 14:00,62
2014-03-17 14:00,68
2014-03-17 22:00,54
2014-03-18 7:00,54.5
2014-03-19 7:00,53.5
2014-03-20 7:00,51
2014-03-21 11:30,51
2014-03-22 7:00,51.5
2014-03-23 7:00,51.5
2014-03-23 22:00,53
2014-03-24 7:00,51.5
2014-03-25 7:00,51
2014-03-26 11:00,52
2014-03-27 7:00,50.5
2014-03-28 7:00,50.5
2014-03-28 20:00,53
2014-03-29 7:00,52.5
2014-03-30 7:00,53
2014-03-31 9:00,51
2014-04-01 7:00,53.5
2014-04-02 7:00,53
2014-04-02 17:00,53.5
2014-04-03 7:00,51.5
2014-04-04 7:00,53
2014-04-05 7:00,50
2014-04-06 7:00,50
2014-04-07 9:30,52
2014-04-08 7:00,51
2014-04-09 10:00,53
2014-04-10 7:00,53.5
2014-04-11 14:00,54
2014-04-12 7:00,54.5
2014-04-13 7:00,53
2014-04-21 16:50,46
2014-04-22 7:00,47.5
2014-04-22 19:30,42
2014-04-23 7:00,43.5
2014-04-23 19:30,60
2014-04-24 7:00,59
2014-04-24 10:00,61
2014-04-24 14:00,61
2014-04-25 1:00,64
2014-04-25 7:00,63
2014-04-25 16:00,46
2014-04-26 7:00,46.5
2014-04-26 22:00,45
2014-04-27 7:00,44.5
2014-04-28 19:00,70
2014-04-28 22:00,69
2014-04-29 2:00,65
2014-04-29 7:00,64
2014-04-29 19:30,61
2014-04-29 22:00,61
2014-04-30 2:30,60
2014-04-30 7:00,59
2014-04-30 14:00,60
2014-05-01 14:00,44.5
2014-05-02 7:00,42
2014-05-02 18:00,45.5
2014-05-03 7:00,43.5
2014-05-03 18:00,52.5
2014-05-04 7:00,53.5
2014-05-04 22:00,56
2014-05-05 7:00,55
2014-05-06 17:00,53
2014-05-07 7:00,53
2014-05-08 2:30,45
2014-05-08 7:00,43.5
2014-05-08 22:00,44.5
2014-05-09 7:00,45
2014-05-10 17:00,56.5
2014-05-11 7:00,54
2014-05-12 7:00,55
2014-05-13 7:00,53.5
2014-05-14 2:00,49
2014-05-14 18:00,46
2014-05-15 7:00,45
2014-05-15 14:00,44.5
2014-05-16 14:00,46
2014-05-17 7:00,45
2014-05-18 14:00,46
2014-05-19 7:00,44
2014-05-20 7:00,43.5
2014-05-20 18:00,43
2014-05-21 7:00,42.5
2014-05-22 14:00,44
2014-05-23 7:00,43.5
2014-05-24 7:00,43
2014-05-25 7:00,44
2014-05-25 18:30,41
2014-05-26 9:00,41.5
2014-05-27 7:00,38.5
2014-05-28 15:00,38
2014-05-28 18:00,32
2014-05-29 7:00,36
2014-05-30 14:00,33
2014-05-31 7:00,36.5
2014-06-01 7:00,34
2014-06-01 17:00,36
2014-06-02 7:00,35
2014-06-03 7:00,36
2014-06-04 7:00,34.5
2014-06-05 7:00,35.5
2014-06-06 14:00,36.5
2014-06-07 7:00,35.5
2014-06-08 7:00,35
2014-06-08 22:00,35
2014-06-09 7:00,36
2014-06-10 7:00,34.5
2014-06-11 7:00,36.5
2014-06-12 7:00,36.5
2014-06-13 11:00,37.5
2014-06-14 7:00,34.5
2014-06-15 7:00,34.5
2014-06-16 7:00,33.5
2014-06-17 7:00,36
2014-06-18 7:00,35
2014-06-19 7:00,31
2014-06-20 7:00,40.5
2014-06-20 22:00,37
2014-06-21 7:00,35.5
2014-06-22 7:00,34
2014-06-23 9:00,37
2014-06-24 7:00,34.5
2014-06-25 7:00,35
2014-06-25 16:30,36.5
2014-06-26 7:00,36
2014-06-27 7:00,35.5
2014-06-28 7:00,37
2014-06-29 7:00,33.5
2014-06-29 19:00,60
2014-06-29 22:00,60
2014-06-30 2:00,62
2014-06-30 9:00,62
2014-07-01 7:00,63
2014-07-02 14:00,62
2014-07-03 7:00,63
2014-07-04 7:00,63
2014-07-05 7:00,61
2014-07-06 7:00,62
2014-07-07 7:00,62
2014-07-07 23:00,63
2014-07-08 7:00,63
2014-07-09 7:00,62
2014-07-09 18:30,62
2014-07-10 17:00,64
2014-07-11 7:00,62
2014-07-12 7:00,65
2014-07-12 14:00,62
2014-07-13 7:00,63
2014-07-13 20:00,69
2014-07-13 23:55,65
2014-07-14 7:00,64
2014-07-15 7:00,64
2014-07-15 19:00,65
2014-07-16 7:00,63
2014-07-17 7:00,63
2014-07-17 18:00,49
2014-07-18 7:00,49
2014-07-18 19:00,47.5
2014-07-19 7:00,46
2014-07-20 7:00,47
2014-07-21 7:00,42
2014-07-22 7:00,42
2014-07-23 7:00,42.5
2014-07-23 19:00,47
2014-07-24 7:00,43.5
2014-07-24 19:00,41
2014-07-24 22:00,40.5
2014-07-25 14:00,33
2014-07-26 2:30,44
2014-07-26 7:00,43
2014-07-27 7:00,42
2014-07-27 17:00,42
2014-07-28 7:00,42
2014-07-29 7:00,42
2014-07-30 7:00,42.5
2014-07-31 14:00,43
2014-08-01 7:00,43
2014-08-02 7:00,43.5
2014-08-03 7:00,43
2014-08-04 2:30,36.5
2014-08-04 16:00,30.5
2014-08-05 7:00,38.5
2014-08-06 7:00,37
2014-08-07 7:00,37
2014-08-08 7:00,34.5
2014-08-08 21:00,42
2014-08-09 7:00,44
2014-08-10 14:00,44
2014-08-11 7:00,44
2014-08-12 7:00,44.5
2014-08-13 7:00,42
2014-08-14 17:00,46.5
2014-08-15 7:00,44
2014-08-16 7:00,43.5
2014-08-17 7:00,43.5
2014-08-18 7:00,44
2014-08-19 7:00,43
2014-08-20 7:00,43
2014-08-20 19:00,43
2014-08-21 7:00,42.5
2014-08-22 16:30,44
2014-08-23 7:00,45
2014-08-24 7:00,44
2014-08-25 7:00,44.5
2014-08-26 14:00,43
2014-08-27 17:00,33.5
2014-08-28 7:00,36.5
2014-08-29 14:00,34
2014-08-30 7:00,36.5
2014-08-30 19:00,58
2014-08-31 7:00,55
2014-09-01 7:00,55
2014-09-02 9:00,54
2014-09-03 7:00,53
2014-09-04 7:00,53
2014-09-04 20:00,53
2014-09-05 7:00,52.5
2014-09-06 7:00,52.5
2014-09-07 10:30,53
2014-09-08 7:00,52
2014-09-09 14:00,53
2014-09-10 7:00,32
2014-09-11 7:00,35
2014-09-12 7:00,37
2014-09-13 7:00,35.5
2014-09-14 7:00,35
2014-09-15 7:00,34
2014-09-15 14:00,33.5
2014-09-16 7:00,34.5
2014-09-17 7:00,34.5
2014-09-18 7:00,34.5
2014-09-19 7:00,34
2014-09-20 7:00,34
2014-09-21 8:00,37
2014-09-21 20:00,56.5
2014-09-22 0:20,56
2014-09-22 7:00,55.5
2014-09-23 7:00,55
2014-09-23 22:00,39.5
2014-09-24 7:00,37
2014-09-25 9:00,33
2014-09-26 7:00,37.5
2014-09-27 7:00,38
2014-09-28 7:00,38.5
2014-09-29 9:30,34.5
2014-09-29 18:00,39.5
2014-09-29 22:00,40
2014-09-30 1:30,42
2014-09-30 7:00,43.5
2014-10-01 7:00,35
2014-10-02 15:30,38.5
2014-10-03 7:00,38
2014-10-03 19:00,55
2014-10-04 7:00,53
2014-10-05 7:00,52.5
2014-10-06 7:00,51
2014-10-06 20:00,57
2014-10-07 0:00,64
2014-10-07 7:00,65
2014-10-08 7:00,63
2014-10-09 7:00,65
2014-10-09 16:00,64
2014-10-10 7:00,65
2014-10-11 7:00,65
2014-10-12 7:00,65
2014-10-12 14:00,43
2014-10-13 7:00,44.5
2014-10-14 7:00,39.5
2014-10-14 18:00,37
2014-10-14 22:00,37.5
2014-10-15 7:00,35
2014-10-15 20:30,42
2014-10-16 0:00,41.5
2014-10-16 7:00,42
2014-10-16 18:00,37.5
2014-10-16 22:00,41
2014-10-17 7:00,44
2014-10-17 14:00,42
2014-10-18 14:00,46
2014-10-19 7:00,46
2014-10-20 7:00,46.5
2014-10-21 7:00,46
2014-10-21 22:00,39
2014-10-22 7:00,37
2014-10-23 7:00,36
2014-10-23 11:00,42.5
2014-10-24 7:00,47
2014-10-25 7:00,45
2014-10-26 7:00,41
2014-10-26 14:00,38
2014-10-27 7:00,34.5
2014-10-28 7:00,35
2014-10-29 7:00,35
2014-10-29 22:00,36.5
2014-10-30 7:00,34.5
2014-10-31 7:00,35.5
2014-11-01 2:00,51
2014-11-01 7:00,51
2014-11-02 7:00,52.5
2014-11-02 19:00,57.5
2014-11-03 7:00,56
2014-11-04 7:00,56
2014-11-04 14:00,39.5
2014-11-05 0:00,44
2014-11-05 7:00,45
2014-11-06 7:00,43.5
2014-11-06 18:30,35
2014-11-07 7:00,34.5
2014-11-08 7:00,36
2014-11-09 7:00,34.5
2014-11-10 14:00,39
2014-11-11 7:00,38.5
2014-11-12 7:00,36.5
2014-11-13 7:00,37
2014-11-14 7:00,35
2014-11-15 7:00,35.5
2014-11-16 2:00,43
2014-11-16 7:00,44
2014-11-17 7:00,44
2014-11-17 22:00,44.5
2014-11-18 7:00,44
2014-11-19 7:00,43.5
2014-11-20 7:00,44
2014-11-20 18:30,36
2014-11-21 7:00,36
2014-11-22 7:00,37
2014-11-23 7:00,36.5
2014-11-24 7:00,36.5
2014-11-25 14:00,36
2014-11-25 21:00,38
2014-11-26 0:30,45.5
2014-11-26 7:00,45.5
2014-11-27 7:00,45
2014-11-28 7:00,43.5
2014-11-29 17:00,44
2014-11-29 22:00,43
2014-11-30 7:00,44
2014-11-30 12:00,37
2014-12-01 7:00,35
2014-12-02 7:00,35
2014-12-03 9:00,35
2014-12-04 2:00,45
2014-12-04 7:00,44.5
2014-12-05 7:00,45
2014-12-06 7:00,45
2014-12-06 20:30,68
2014-12-07 7:00,61
2014-12-08 7:00,60
2014-12-09 7:00,63
2014-12-10 7:00,64
2014-12-11 9:00,65
2014-12-12 7:00,63
2014-12-13 7:00,63
2014-12-14 7:00,64
2014-12-15 7:00,40
2014-12-15 16:30,35.5
2014-12-16 7:00,36
2014-12-16 11:00,43
2014-12-17 7:00,44
2014-12-18 7:00,44.5
2014-12-19 7:00,45
2014-12-20 7:00,44
2014-12-21 7:00,45
2014-12-22 7:00,44.5
2014-12-22 22:00,43
2014-12-23 7:00,41.5
2014-12-24 7:00,43
2014-12-25 7:00,42
2014-12-26 10:00,41
2014-12-26 23:50,35
2014-12-27 7:00,33.5
2014-12-28 7:00,34
2014-12-29 9:30,39.5
2014-12-30 7:00,35.5
2014-12-31 7:00,35
2014-12-31 11:00,44.5
2015-01-01 7:00,45
2015-01-02 7:00,44.5
2015-01-03 7:00,44
2015-01-04 7:00,42
2015-01-05 7:00,44
2015-01-05 16:00,37.5
2015-01-06 7:00,35
2015-01-07 7:00,44.5
2015-01-08 7:00,44
2015-01-09 7:00,41.5
2015-01-09 19:00,45
2015-01-10 7:00,43
2015-01-10 11:00,37.5
2015-01-11 7:00,37
2015-01-12 7:00,33.5
2015-01-13 14:00,37
2015-01-14 7:00,36
2015-01-15 7:00,35.5
2015-01-15 14:00,46
2015-01-16 14:00,41.5
2015-01-17 7:00,41
2015-01-17 11:00,61
2015-01-17 14:00,61
2015-01-17 22:00,61
2015-01-18 7:00,62
2015-01-19 7:00,62
2015-01-20 14:00,65
2015-01-21 7:00,63
2015-01-22 7:00,66
2015-01-23 14:00,65
2015-01-24 7:00,64
2015-01-25 7:00,62
2015-01-26 7:00,62
2015-01-27 7:00,61
2015-01-28 7:00,63
2015-01-28 17:00,45.5
2015-01-29 7:00,43.5
2015-01-29 17:00,43.5
2015-01-30 7:00,45
2015-01-31 7:00,42.5
2015-02-01 7:00,43
2015-02-01 12:00,37.5
2015-02-02 14:00,33.5
2015-02-03 7:00,33
2015-02-04 7:00,34
2015-02-05 7:00,32
2015-02-06 7:00,36.5
2015-02-06 14:00,41.5
2015-02-07 7:00,44.5
2015-02-08 7:00,44
2015-02-08 14:00,36
2015-02-09 19:00,36
2015-02-10 7:00,39
2015-02-11 7:00,37
2015-02-12 9:30,31
2015-02-13 7:00,33.5
2015-02-14 7:00,35
2015-02-14 19:00,40.5
2015-02-15 7:00,41.5
2015-02-16 7:00,43
2015-02-17 7:00,43
2015-02-18 10:00,46.5
2015-02-19 7:00,42
2015-02-20 7:00,42
2015-02-21 7:00,46.5
2015-02-21 14:00,46
2015-02-22 7:00,44.5
2015-02-23 14:00,46
2015-02-24 7:00,44.5
2015-02-24 12:00,38
2015-02-25 7:00,35.5
2015-02-26 7:00,34
2015-02-27 7:00,36
2015-02-28 7:00,36
2015-03-01 7:00,33
2015-03-02 7:00,34.5
2015-03-02 18:00,34
2015-03-03 7:00,34.5
2015-03-04 7:00,34.5
2015-03-04 15:00,52
2015-03-05 7:00,52
2015-03-06 7:00,53
2015-03-06 19:00,60
2015-03-06 22:00,60
2015-03-07 7:00,61
2015-03-07 14:00,61
2015-03-08 7:00,63
2015-03-09 7:00,64
2015-03-10 7:00,62
2015-03-10 17:00,63
2015-03-11 7:00,61
2015-03-11 16:00,47.5
2015-03-12 7:00,47.5
2015-03-13 7:00,46
2015-03-13 17:00,45.5
2015-03-14 7:00,44.5
2015-03-15 7:00,43.5
2015-03-16 14:00,44
2015-03-16 23:00,37.5
2015-03-17 7:00,38
2015-03-18 7:00,34
2015-03-19 14:00,37
2015-03-20 7:00,33
2015-03-21 7:00,32
2015-03-22 8:00,34
2015-03-23 7:00,34.5
2015-03-24 14:00,35
2015-03-25 7:00,34
2015-03-26 14:00,37.5
2015-03-27 7:00,38.5
2015-03-28 7:00,37
2015-03-29 7:00,38
2015-03-30 7:00,36
2015-03-31 7:00,35
2015-03-31 11:00,43.5
2015-03-31 14:00,42
2015-04-01 14:00,44.5
2015-04-02 7:00,42.5
2015-04-03 9:00,47
2015-04-03 14:00,46.5
2015-04-03 22:00,39
2015-04-04 7:00,38
2015-04-05 7:00,37.5
2015-04-05 18:00,44.5
2015-04-05 22:00,44
2015-04-06 10:00,43
2015-04-07 7:00,43.5
2015-04-08 7:00,41
2015-04-09 7:00,41
2015-04-10 7:00,43.5
2015-04-11 6:00,39.5
2015-04-12 7:00,36
2015-04-13 16:30,34
2015-04-14 7:00,34
2015-04-15 7:00,32
2015-04-15 22:00,34.5
2015-04-16 7:00,37
2015-04-17 10:30,34.5
2015-04-18 7:00,34
2015-04-19 7:00,36
2015-04-20 7:00,36
2015-04-21 14:00,36
2015-04-22 7:00,34.5
2015-04-23 14:00,34
2015-04-24 7:00,38
2015-04-25 15:30,38
2015-04-26 7:00,39.5
2015-04-27 7:00,38
2015-04-28 7:00,39
2015-04-28 11:00,62
2015-04-29 7:00,65
2015-04-30 7:00,65
2015-04-30 17:00,66
2015-04-30 22:00,64
2015-05-01 7:00,65
2015-05-01 22:00,66
2015-05-02 7:00,61
2015-05-02 18:00,61
2015-05-03 1:30,46
2015-05-03 7:00,44.5
2015-05-04 7:00,43.5
2015-05-04 11:00,34.5
2015-05-05 7:00,35
2015-05-06 14:00,36
2015-05-07 7:00,33.5
2015-05-07 14:00,43
2015-05-07 17:00,44.5
2015-05-08 7:00,44
2015-05-09 14:00,42
2015-05-09 22:00,54
2015-05-10 7:00,54.5
2015-05-11 7:00,53.5
2015-05-12 7:00,52.5
2015-05-12 11:00,42.5
2015-05-12 22:00,44.5
2015-05-13 7:00,45
2015-05-13 14:00,45.5
2015-05-14 7:00,46
2015-05-15 7:00,44
2015-05-16 10:00,46.5
2015-05-16 19:00,54
2015-05-17 7:00,52.5
2015-05-18 7:00,53
2015-05-19 7:00,57
2015-05-19 12:00,43.5
2015-05-19 17:00,43
2015-05-20 7:00,42
2015-05-21 7:00,43.5
2015-05-21 22:00,37
2015-05-22 7:00,41.5
2015-05-22 23:30,53.5
2015-05-23 7:00,54.5
2015-05-24 7:00,52.5
2015-05-25 7:00,58
2015-05-26 7:00,56
2015-05-27 7:00,53.5
2015-05-28 7:00,55
